Date : 2025-04-02 10:24:30
Directory : /home/si-hj/Desktop/medsegnet
Total : 35 files,  8101 codes, 0 comments, 35 blanks, all 8136 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| pip requirements |         35 |      8,101 |          0 |         35 |      8,136 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         35 |      8,101 |          0 |         35 |      8,136 |
| . (Files)                                                                               |          1 |          9 |          0 |          1 |         10 |
| wandb                                                                                   |         34 |      8,092 |          0 |         34 |      8,126 |
| wandb/latest-run                                                                        |          1 |        238 |          0 |          1 |        239 |
| wandb/latest-run/files                                                                  |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250401_234407-ecn55p0l                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250401_234407-ecn55p0l/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_000312-p3wrlrg0                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_000312-p3wrlrg0/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_010606-ohsxv9rv                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_010606-ohsxv9rv/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_012610-9fyejzgx                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_012610-9fyejzgx/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013119-dimbsnkm                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013119-dimbsnkm/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013147-rpnj991d                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013147-rpnj991d/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013248-zcusxf00                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013248-zcusxf00/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013608-uhn44fo8                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013608-uhn44fo8/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013707-p3i307r1                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013707-p3i307r1/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013748-ck8086on                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013748-ck8086on/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013819-k77q8kn9                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_013819-k77q8kn9/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_015616-ral07ygw                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_015616-ral07ygw/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_015714-fd739gr2                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_015714-fd739gr2/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_020603-txr1q6zv                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_020603-txr1q6zv/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_020859-1hy2b76a                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_020859-1hy2b76a/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_021258-jy74j6no                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_021258-jy74j6no/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_021940-gp5zovvb                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_021940-gp5zovvb/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_022222-zb6r6wsz                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_022222-zb6r6wsz/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023021-16dcb7q3                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023021-16dcb7q3/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023123-kxn3nh3n                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023123-kxn3nh3n/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023654-ojaaq6b5                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_023654-ojaaq6b5/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_024642-mdibuq2r                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_024642-mdibuq2r/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_025030-92i5kpx4                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_025030-92i5kpx4/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_025349-640fsuxa                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_025349-640fsuxa/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030109-ro9nayrn                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030109-ro9nayrn/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030224-kaugwurm                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030224-kaugwurm/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030303-putj4609                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030303-putj4609/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030616-nhd9307z                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030616-nhd9307z/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030812-eyd4ntot                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_030812-eyd4ntot/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_031113-t036sinn                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_031113-t036sinn/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_091258-q89z29f6                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_091258-q89z29f6/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_100728-nt0fs2n9                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_100728-nt0fs2n9/files                                                |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_102047-yzges25b                                                      |          1 |        238 |          0 |          1 |        239 |
| wandb/run-20250402_102047-yzges25b/files                                                |          1 |        238 |          0 |          1 |        239 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/si-hj/Desktop/medsegnet/requirements.txt                                          | pip requirements |          9 |          0 |          1 |         10 |
| /home/si-hj/Desktop/medsegnet/wandb/latest-run/files/requirements.txt                   | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250401_234407-ecn55p0l/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_000312-p3wrlrg0/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_010606-ohsxv9rv/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_012610-9fyejzgx/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013119-dimbsnkm/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013147-rpnj991d/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013248-zcusxf00/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013608-uhn44fo8/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013707-p3i307r1/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013748-ck8086on/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_013819-k77q8kn9/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_015616-ral07ygw/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_015714-fd739gr2/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_020603-txr1q6zv/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_020859-1hy2b76a/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_021258-jy74j6no/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_021940-gp5zovvb/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_022222-zb6r6wsz/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_023021-16dcb7q3/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_023123-kxn3nh3n/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_023654-ojaaq6b5/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_024642-mdibuq2r/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_025030-92i5kpx4/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_025349-640fsuxa/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_030109-ro9nayrn/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_030224-kaugwurm/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_030303-putj4609/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_030616-nhd9307z/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_030812-eyd4ntot/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_031113-t036sinn/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_091258-q89z29f6/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_100728-nt0fs2n9/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| /home/si-hj/Desktop/medsegnet/wandb/run-20250402_102047-yzges25b/files/requirements.txt | pip requirements |        238 |          0 |          1 |        239 |
| Total                                                                                   |                  |      8,101 |          0 |         35 |      8,136 |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
